Info 0    [21:42:28.000] Starting TS Server
Info 328  [21:44:03.284] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.709936998784542
Info 329  [21:44:03.284] getCompletionData: Get current token: 0.008647002279758453
Info 330  [21:44:03.284] getCompletionData: Is inside comment: 0.002383999526500702
Info 331  [21:44:03.284] getCompletionData: Get previous token: 0.03512600064277649
Info 332  [21:44:03.284] getCompletionsAtPosition: isCompletionListBlocker: 0.006753001362085342
Info 333  [21:44:03.286] getCompletionData: Semantic work: 1.8565619997680187
Info 334  [21:44:03.287] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.1629809997975826
Info 335  [21:44:03.288] getCompletionData: Get current token: 0.011029999703168869
Info 336  [21:44:03.288] getCompletionData: Is inside comment: 0.0024139992892742157
Info 337  [21:44:03.288] getCompletionData: Get previous token: 0.1254650019109249
Info 338  [21:44:03.288] getCompletionsAtPosition: isCompletionListBlocker: 0.005279999226331711
Info 339  [21:44:03.290] getCompletionData: Semantic work: 1.983118999749422
Info 340  [21:44:03.291] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.302792999893427
Info 341  [21:44:03.292] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 342  [21:44:03.298] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 27 structureChanged: false structureIsReused:: Completely Elapsed: 5.883734002709389ms
Info 343  [21:44:03.298] Different program with same set of files
Info 344  [21:44:03.298] getCompletionData: Get current token: 0.008124999701976776
Info 345  [21:44:03.298] getCompletionData: Is inside comment: 0.0022439993917942047
Info 346  [21:44:03.298] getCompletionData: Get previous token: 0.03633800148963928
Info 347  [21:44:03.298] getCompletionsAtPosition: isCompletionListBlocker: 0.005128998309373856
Info 348  [21:44:03.838] getCompletionData: Semantic work: 540.4753070026636
Info 349  [21:44:03.842] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.4375459998846054
Info 350  [21:44:03.856] getCompletionData: Get current token: 0.008444998413324356
Info 351  [21:44:03.856] getCompletionData: Is inside comment: 0.0028350017964839935
Info 352  [21:44:03.856] getCompletionData: Get previous token: 0.035326000303030014
Info 353  [21:44:03.856] getCompletionsAtPosition: isCompletionListBlocker: 0.013164997100830078
Info 354  [21:44:03.858] getCompletionData: Semantic work: 2.465895000845194
Info 355  [21:44:03.860] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.5579419992864132
Info 356  [21:44:03.861] getCompletionData: Get current token: 0.00807499885559082
Info 357  [21:44:03.861] getCompletionData: Is inside comment: 0.0026150010526180267
Info 358  [21:44:03.861] getCompletionData: Get previous token: 0.036278001964092255
Info 359  [21:44:03.861] getCompletionsAtPosition: isCompletionListBlocker: 0.008055001497268677
Info 360  [21:44:03.863] getCompletionData: Semantic work: 1.9445370025932789
Info 361  [21:44:03.864] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.153643999248743
Info 362  [21:44:03.865] getCompletionData: Get current token: 0.014716997742652893
Info 363  [21:44:03.865] getCompletionData: Is inside comment: 0.003095000982284546
Info 364  [21:44:03.865] getCompletionData: Get previous token: 0.059321001172065735
Info 365  [21:44:03.865] getCompletionsAtPosition: isCompletionListBlocker: 0.008405998349189758
Info 366  [21:44:03.867] getCompletionData: Semantic work: 1.9467610009014606
Info 367  [21:44:03.868] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.1905620023608208
Info 368  [21:44:03.868] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 369  [21:44:03.872] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 28 structureChanged: false structureIsReused:: Completely Elapsed: 4.228711001574993ms
Info 370  [21:44:03.872] Different program with same set of files
Info 371  [21:44:03.873] getCompletionData: Get current token: 0.008705999702215195
Info 372  [21:44:03.873] getCompletionData: Is inside comment: 0.002204000949859619
Info 373  [21:44:03.873] getCompletionData: Get previous token: 0.03631800040602684
Info 374  [21:44:03.873] getCompletionsAtPosition: isCompletionListBlocker: 0.006361998617649078
Info 375  [21:44:04.425] getCompletionData: Semantic work: 551.8523329980671
Info 376  [21:44:04.427] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2.2810079976916313
Info 377  [21:44:04.428] getCompletionData: Get current token: 0.008556000888347626
Info 378  [21:44:04.428] getCompletionData: Is inside comment: 0.0025849975645542145
Info 379  [21:44:04.428] getCompletionData: Get previous token: 0.03520599752664566
Info 380  [21:44:04.428] getCompletionsAtPosition: isCompletionListBlocker: 0.008215002715587616
Info 381  [21:44:04.430] getCompletionData: Semantic work: 1.7741669975221157
Info 382  [21:44:04.431] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.3134129978716373
Info 383  [21:44:04.432] getCompletionData: Get current token: 0.008987002074718475
Info 384  [21:44:04.432] getCompletionData: Is inside comment: 0.002544999122619629
Info 385  [21:44:04.432] getCompletionData: Get previous token: 0.03631800040602684
Info 386  [21:44:04.432] getCompletionsAtPosition: isCompletionListBlocker: 0.00508899986743927
Info 387  [21:44:04.433] getCompletionData: Semantic work: 1.6989469975233078
Info 388  [21:44:04.435] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.0695160031318665
Info 389  [21:44:04.435] getCompletionData: Get current token: 0.008285000920295715
Info 390  [21:44:04.435] getCompletionData: Is inside comment: 0.0021650008857250214
Info 391  [21:44:04.435] getCompletionData: Get previous token: 0.03308200091123581
Info 392  [21:44:04.435] getCompletionsAtPosition: isCompletionListBlocker: 0.0050089992582798
Info 393  [21:44:04.437] getCompletionData: Semantic work: 1.6426010020077229
Info 394  [21:44:04.438] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.4056759998202324
Info 395  [21:44:04.440] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 396  [21:44:04.446] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 29 structureChanged: false structureIsReused:: Completely Elapsed: 6.005451999604702ms
Info 397  [21:44:04.446] Different program with same set of files
Info 398  [21:44:05.735] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 399  [21:44:05.739] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 30 structureChanged: false structureIsReused:: Completely Elapsed: 4.620345000177622ms
Info 400  [21:44:05.739] Different program with same set of files
Info 401  [21:44:06.287] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 402  [21:44:06.291] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 31 structureChanged: false structureIsReused:: Completely Elapsed: 3.951900999993086ms
Info 403  [21:44:06.291] Different program with same set of files
Info 404  [21:44:06.835] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 405  [21:44:06.840] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 32 structureChanged: false structureIsReused:: Completely Elapsed: 4.428054001182318ms
Info 406  [21:44:06.840] Different program with same set of files
Info 407  [21:44:07.383] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 408  [21:44:07.387] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 33 structureChanged: false structureIsReused:: Completely Elapsed: 3.771212998777628ms
Info 409  [21:44:07.387] Different program with same set of files
Info 410  [21:44:07.928] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 411  [21:44:07.938] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 34 structureChanged: false structureIsReused:: Completely Elapsed: 9.3699019998312ms
Info 412  [21:44:07.938] Different program with same set of files
Info 413  [21:44:08.478] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 414  [21:44:08.483] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 35 structureChanged: false structureIsReused:: Completely Elapsed: 4.673554997891188ms
Info 415  [21:44:08.483] Different program with same set of files
Info 416  [21:44:09.034] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 417  [21:44:09.038] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 36 structureChanged: false structureIsReused:: Completely Elapsed: 3.8204450011253357ms
Info 418  [21:44:09.038] Different program with same set of files
Info 419  [21:44:09.586] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 420  [21:44:09.591] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 37 structureChanged: false structureIsReused:: Completely Elapsed: 4.627737998962402ms
Info 421  [21:44:09.591] Different program with same set of files
Info 422  [21:44:09.591] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 423  [21:44:09.595] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 38 structureChanged: false structureIsReused:: Completely Elapsed: 4.005632001906633ms
Info 424  [21:44:09.595] Different program with same set of files
Info 425  [21:44:10.141] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 426  [21:44:10.146] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 39 structureChanged: false structureIsReused:: Completely Elapsed: 4.735410999506712ms
Info 427  [21:44:10.146] Different program with same set of files
Info 428  [21:44:10.685] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 429  [21:44:10.690] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 40 structureChanged: false structureIsReused:: Completely Elapsed: 4.113554000854492ms
Info 430  [21:44:10.690] Different program with same set of files
Info 431  [21:44:11.230] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 432  [21:44:11.235] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 41 structureChanged: false structureIsReused:: Completely Elapsed: 4.937819998711348ms
Info 433  [21:44:11.235] Different program with same set of files
Info 434  [21:44:11.773] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 435  [21:44:11.777] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 42 structureChanged: false structureIsReused:: Completely Elapsed: 3.558203000575304ms
Info 436  [21:44:11.777] Different program with same set of files
Info 437  [21:44:12.329] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 438  [21:44:12.333] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 43 structureChanged: false structureIsReused:: Completely Elapsed: 3.569333001971245ms
Info 439  [21:44:12.333] Different program with same set of files
Info 440  [21:44:12.878] Format host information updated
Info 441  [22:02:57.820] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 442  [22:02:57.831] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 44 structureChanged: false structureIsReused:: Completely Elapsed: 10.65498200058937ms
Info 443  [22:02:57.831] Different program with same set of files
Info 444  [22:03:06.619] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 445  [22:03:06.628] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 45 structureChanged: false structureIsReused:: Completely Elapsed: 9.106247998774052ms
Info 446  [22:03:06.628] Different program with same set of files
Info 447  [22:03:12.804] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 448  [22:03:12.810] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 46 structureChanged: false structureIsReused:: Completely Elapsed: 5.856463000178337ms
Info 449  [22:03:12.810] Different program with same set of files
Info 450  [22:03:15.891] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 451  [22:03:15.897] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 47 structureChanged: false structureIsReused:: Completely Elapsed: 6.093947999179363ms
Info 452  [22:03:15.898] Different program with same set of files
Info 453  [22:03:16.306] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 454  [22:03:16.310] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 48 structureChanged: false structureIsReused:: Completely Elapsed: 4.537429001182318ms
Info 455  [22:03:16.310] Different program with same set of files
Info 456  [22:03:16.588] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 457  [22:03:16.596] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 49 structureChanged: false structureIsReused:: Completely Elapsed: 7.256478998810053ms
Info 458  [22:03:16.596] Different program with same set of files
Info 459  [22:03:16.596] getCompletionData: Get current token: 0.010007999837398529
Info 460  [22:03:16.596] getCompletionData: Is inside comment: 0.0027850009500980377
Info 461  [22:03:16.596] getCompletionData: Get previous token: 0.04071599990129471
Info 462  [22:03:16.596] getCompletionsAtPosition: isCompletionListBlocker: 0.07194499671459198
